,Model,Task_Prefix,Dataset_Name,Model_Responses,Gold_Labels,cos_sim_scores,rouge1_precision,rouge1_recall,rouge1_f1,rouge2_precision,rouge2_recall,rouge2_f1,rougeL_precision,rougeL_recall,rougeL_f1,Min_10.0%_Prob,Min_20.0%_Prob,Min_30.0%_Prob,Min_40.0%_Prob,Min_50.0%_Prob
450,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Grace and Audrey didn't manage to talk at yesterday's party. Grace is about to graduate. She doesn't know if she will apply for a grad school or take a gap year.,0.12491755932569504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7958984375,8.1591796875,7.276041666666667,6.3983154296875,5.401506696428571
451,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Natalie wants Monica's cheesecake recipe.,0.0744410827755928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6328125,10.2890625,9.1826171875,7.926171875,6.139927455357143
452,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Ethan will soon send Jason's phone number to Dixie.,0.09519943594932556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1875,10.21875,9.4921875,8.2578125,7.765625
453,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Amanda will give another try to ""Parks and Rec"".",0.11603941023349762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6328125,9.7265625,9.0625,8.1609375,7.904296875
454,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"Maybe later when you have some money and free time, you can give it a try.",Bob has bought a new game. Harry can't afford to do it at the moment.,0.17003992199897766,0.1875,0.1875,0.1875,0.0,0.0,0.0,0.125,0.125,0.125,12.015625,10.15625,8.9953125,7.844866071428571,7.120225694444445
455,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,It's a shade. :),"Randal is buying nail polish for Sidney in the store, and she's explaining to him which pink she wants. ",0.1177750825881958,0.05,0.25,0.08333333333333334,0.0,0.0,0.0,0.05,0.25,0.08333333333333334,11.440104166666666,9.986328125,8.108723958333334,6.958821614583333,6.16640625
456,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,around.,"Pat is interested in baseball and hockey, he doesn't know much about basketball anymore. He plans to play basketball with Mike one day.",0.13170990347862244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.32421875,9.27265625,8.00390625,7.173650568181818,6.28125
457,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Nate and Julie are overbooked. Nate is having problems with the registration system so he has to deal with it himself.,0.14862407743930817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9140625,8.96171875,7.8515625,6.768998579545454,5.9443359375
458,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Farrah shared his collection of fossils with the class, and Enrique was very impressed. Enrique would like Farrah to show the collection for the 4th grade students as well.",0.024775272235274315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.14453125,8.57763671875,7.5478515625,6.5330810546875,5.7228515625
459,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,The temperatures where Thomas stays are -3 at night. There is frost in the morning. Zoey is in the tropics. Thomas had a walk around Belchen's summit on Sunday.,-0.07294735312461853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.755859375,10.38427734375,9.051106770833334,8.12451171875,7.182942708333333
460,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Trinny, Susannah and Linda will meet at 6 at the main entrance.",0.10683213919401169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.17578125,8.9267578125,7.929036458333333,7.162109375,6.5189453125
461,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Emma, Peter and Daniel are going to Amiens tomorrow. Emma and Daniel are tired of Paris. Emma and Daniel will meet at Emma's place tomorrow at 9 AM.",0.05444402992725372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.161458333333334,8.29296875,7.187855113636363,6.172135416666666,5.410361842105263
462,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Breann and Dianne are going to buy a cheetah print pet hut with a 10% coupon code.,0.13200420141220093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76953125,9.4546875,8.29833984375,7.375355113636363,6.73828125
463,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"When Wanda and Hugh arrive, they will quickly make the pizza and get started. They need to make the base and prepare everything earlier. ",0.09815461933612823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.736979166666666,9.846354166666666,8.907552083333334,8.175130208333334,7.445572916666666
464,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,James informs that the next ASEEES conference will be held in San Francisco. Chloe was hoping for Hawaii. James doesn't think there will be a conference in Hawaii soon due to the high cost of travel.,0.06242360919713974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.76171875,8.028645833333334,6.735212053571429,5.627878289473684,4.709635416666667
465,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,. Is there anything else I can help you with?,Jim tracks Finn's package number 45678 which will be delivered to him tomorrow. ,0.0774427205324173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4375,10.876953125,9.600911458333334,7.918402777777778,7.011896306818182
466,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", no worries.","The content for November email blast is on the Dropbox, no need to send it.",0.17940662801265717,0.06666666666666667,0.5,0.11764705882352941,0.0,0.0,0.0,0.06666666666666667,0.5,0.11764705882352941,12.4765625,11.9375,10.9296875,9.577008928571429,8.36501736111111
467,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Derek McCarthy will pick up an Android cable from Tommy's wife at 8:15.,0.09601132571697235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4296875,10.697265625,9.811197916666666,8.456163194444445,7.805752840909091
468,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Judy is staying for the weekend. Derek asks Judy to feed his animals on Friday and Saturday. Judy agrees. Derek will give her his keys on Thursday and provide Judy with details.,0.12278857827186584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.373046875,7.192708333333333,6.348493303571429,5.814453125,5.199643342391305
469,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", I'll pay you back later too :smiley:","Laura, Kelsey, Oona and Sid are going to see ""Aquaman"" on Thursday at 8:10 pm. Oona will get the tickets.",0.06617812067270279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.029947916666666,6.970424107142857,6.046519886363637,5.41953125,4.928453947368421
470,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Rob: i'll try my best!
Greg: let's make it fun!
Will: let's make it a competition!
Anna: i'm in! let's do this!",Rob wants to start doing 30 minutes of physical activity every day. Greg is already doing 60 minutes. Anna wants to start exercising just like Rob. ,0.40477851033210754,0.15384615384615385,0.14814814814814814,0.1509433962264151,0.0,0.0,0.0,0.11538461538461539,0.1111111111111111,0.11320754716981132,10.393229166666666,8.473214285714286,7.2234375,6.149274553571429,5.323567708333333
471,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"to try it out
Cynthia: me too, let's go!",Cynthia and Bennett will go to a new bistro she discovered. ,0.46009504795074463,0.2727272727272727,0.3,0.28571428571428564,0.0,0.0,0.0,0.18181818181818182,0.2,0.1904761904761905,12.75,8.55859375,7.52578125,6.896763392857143,6.404079861111111
472,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Lorenzo took keys from airbnb and went to the room. He's waiting for Will and Amanda.,0.11736425012350082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.55078125,10.1611328125,9.194010416666666,7.825954861111111,6.90625
473,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", i'm ready",Walker and Booker plan to play games all night. Walker will bring his Xbox console at Booker's request.,0.08336030691862106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.31640625,9.19609375,8.316964285714286,7.396484375,6.884440104166667
474,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,💪,Laura's mom passed away this morning. Anne and Kristian are showing their support to Laura.,0.1030241921544075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.18359375,9.0068359375,7.779296875,7.05712890625,6.399609375
475,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Several cafes were destroyed when the river flooded. The cost of repair is exorbitant.,0.03658778592944145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.84765625,8.419921875,7.62109375,6.8037109375,5.812144886363637
476,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,Katy and Ana invite Carlton to join them for a movie by Lola Arias on the making of the play he had seen. He will come to their place earlier on Saturday.,0.08376658707857132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0546875,9.280691964285714,8.492542613636363,7.862760416666666,7.261513157894737
477,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,John sent Henry Bristol Stool Scale. John was expecting a pic of Henry's poop. Henry had a nice poop this morning but isn't willing to send a pic. ,0.14586235582828522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.177734375,9.376953125,8.458658854166666,7.594482421875,6.743359375
478,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'll try to enjoy it,"Mary and Patricia are flying to Japan in a week. Patricia is scared of long flight, earth-quakes and tsunamis. James is comforting her. Mary tried to comfort Patricia too with no effect.",0.13241422176361084,0.030303030303030304,0.16666666666666666,0.05128205128205128,0.0,0.0,0.0,0.030303030303030304,0.16666666666666666,0.05128205128205128,11.1265625,9.5015625,8.001302083333334,6.94638671875,6.019453125
479,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,They'll still be here when you return.,Linda refuses to accept plants for her garden from Mika. She would not be able to plant them before leaving.,0.12008930742740631,0.05,0.125,0.07142857142857144,0.0,0.0,0.0,0.05,0.125,0.07142857142857144,13.2734375,9.85234375,8.631696428571429,7.3921875,6.796223958333333
480,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Drade: I'm sorry, I didn't mean to offend you
Marenda: It's okay, let's just move on","Drade told her brother in the group chatting room that what he had said was wrong. Marenda thinks that he got out of it because he became angry, as he is short-tempered. Drade refuses to apologise and invite him again, since she feels that she is not the one to be blamed but him.",0.6618332862854004,0.07272727272727272,0.2,0.10666666666666667,0.0,0.0,0.0,0.05454545454545454,0.15,0.08,10.112165178571429,8.502232142857142,7.595982142857143,6.606236049107143,5.826339285714286
481,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", I'll do that",Kate broke her arm and she's going to the hospital. She'd like to know whether her medical insurance covers hospital costs. Greg suggests her to call Linda or ask someone at the reception about it.,0.025060031563043594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.037109375,8.95703125,7.360877403846154,6.457950367647059,5.5791015625
482,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Charlie's sister has passed her last university exam. Charlie and Frank will go out to celebrate that tonight.,0.1495126336812973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.171875,8.9501953125,7.788504464285714,7.102430555555555,6.400065104166667
483,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'll find somewhere. See you at 7:30 then?,Bella wants to talk with Clara and she will come to her place after 7:30.,0.34465041756629944,0.125,0.2,0.15384615384615385,0.06666666666666667,0.1111111111111111,0.08333333333333334,0.125,0.2,0.15384615384615385,10.43359375,8.7119140625,7.463541666666667,6.70849609375,6.07109375
484,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Ricky: I'm ready for whatever comes our way!",Jose Ricky and Amanda are very enthusiastic about the new year as they will travel a lot during the summer of 2019.,0.44234907627105713,0.045454545454545456,0.1111111111111111,0.06451612903225805,0.0,0.0,0.0,0.045454545454545456,0.1111111111111111,0.06451612903225805,10.359375,8.53515625,7.598090277777778,7.018880208333333,6.416276041666666
485,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Rob will be home tomorrow. Rob and Susan will have dinner together after Rob's work. Susan will cook something special.,0.1116555780172348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.12109375,8.07421875,7.404017857142857,6.116015625,5.290865384615385
486,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Denise and Dominique has a test tomorrow on units 2 and 3.,-0.02967776544392109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4140625,9.5703125,8.86484375,7.587890625,6.635416666666667
487,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Sharon: oh well, I'll just have to wait and see","While redesigning the interior, Steph looks for copper-coloured hangers.",-0.015487615019083023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8828125,11.700520833333334,10.5734375,9.411272321428571,8.442708333333334
488,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Anna can't talk to Peter right now, she will call him in 20 minutes. ",0.05826885253190994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.85546875,8.3525390625,7.278645833333333,6.272705078125,5.4884765625
489,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,Jesse broke his razor and wants to borrow Stig's.,0.15692414343357086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1640625,11.903645833333334,11.2734375,9.879557291666666,9.034319196428571
490,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Mary is giving Matt Patrick's new phone number.,0.05466760694980621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.90625,11.0234375,10.203125,9.689453125,8.94140625
491,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Uncle Sam was in hospital, but it was nothing serious. He and Lucy are like second parents to Chiara  and Yvonne. Chiara and Yvonne were in Chicago 2 weeks ago at their cousin's wedding. Yvonne is dating an Argentinian.",0.01949196867644787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4296875,8.788736979166666,7.467990451388889,6.542561848958333,5.8603515625
492,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"Can I help?
Jack: Sure, the more the merrier.","Thomas will buy butter. He is on his way home. Jack is making a mushroom soup, but will wait with cooking until Thomas comes.",0.31250444054603577,0.041666666666666664,0.1111111111111111,0.06060606060606061,0.0,0.0,0.0,0.041666666666666664,0.1111111111111111,0.06060606060606061,10.21875,9.174479166666666,8.143663194444445,7.134440104166667,6.057373046875
493,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Helen has left her laptop at home and needs it for the presentation today. Debbie will bring it to Helen's work. ,0.09505708515644073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.07421875,8.03671875,6.79248046875,6.215625,5.534555288461538
494,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Jessica's plant is withering. She doesn't know what plant it is. Boston found it out using Google Images.,0.049614500254392624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.875,11.409375,10.05029296875,8.412642045454545,7.266880580357143
495,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"John and Annie are moving to London because he lost his job in Germany and found a better offer working in IT here. Annie isn't happy with the move. Amber, who was supposed to stay in their London flat for 5 years, has to move. Erin offers her place but Amber plans on staying with John and Annie.",0.04124831408262253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.330915178571429,7.819196428571429,6.823686079545454,6.151939655172414,5.480627111486487
496,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,! 🎉,"They are meeting at Fratellis, upstairs.",0.021936921402812004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5859375,10.28515625,9.6875,8.1859375,7.527994791666667
497,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Kaylin has set her alarm for tomorrow.,0.07182867079973221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0625,9.375,8.4140625,7.669921875,7.1296875
498,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Keira wonders why wildangel plays in the wrong order. Lois is considering deleting her account as she could not log on. Lois saw Keira's sister in town, who was supposed to be grounded. Keira might tell on her. ",0.13449537754058838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.234375,9.774609375,8.918212890625,8.144717261904763,7.3188657407407405
499,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,soon.,Charles has just landed and he will be at RER about 5.30 PM. Natacha will pick him up from there.,0.2198011428117752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2421875,8.655598958333334,7.598524305555555,6.721516927083333,5.933203125
500,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'll be right there.,Simon was on the phone before so he didn't hear Helen calling. Simon will fetch Helen some tissues as they're out of toilet paper.,0.12754693627357483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0390625,9.27734375,8.159288194444445,7.032902644230769,6.419921875
501,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"It was a beautiful place, surrounded by nature. We hiked, played games, and had a great time. But then, on the last day, we woke up to this.",There is a blizzard going on outside. Ricky went hiking a couple years ago with friends. They rented a cabin in the wild.,0.4556138813495636,0.21739130434782608,0.17857142857142858,0.19607843137254902,0.0,0.0,0.0,0.17391304347826086,0.14285714285714285,0.1568627450980392,10.208333333333334,9.233723958333334,8.218315972222221,7.177734375,6.038818359375
502,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Johny wants to go for a gig with Lucy. She prefers to go with Maggie and her best friends. They will meet at 6 PM at her house to prepare for the evening. The gig starts at 8 PM.,0.12236537039279938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.38671875,8.23828125,6.9306640625,6.000719572368421,5.292805989583333
503,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,It's always fun to give something that you made with your own hands.,"It's payday tomorrow. When Jack gets home, he and Rose will talk about Christmas gifts for everybody. ",0.19795382022857666,0.1111111111111111,0.14285714285714285,0.125,0.058823529411764705,0.07692307692307693,0.06666666666666667,0.1111111111111111,0.14285714285714285,0.125,11.3984375,9.890625,9.198660714285714,8.223828125,7.0889423076923075
504,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,that's so hard,Martha saw a documentary about minimalism.,0.08374326676130295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.078125,10.91796875,10.528645833333334,9.560546875,8.36796875
505,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,🚗👨‍💼,Albert has passed his driving test on the 4th attempt.,-0.02200954407453537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1953125,9.185546875,8.243489583333334,6.6234375,5.945638020833333
506,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Jaya hasn't seen Ravi's mum for 4 months in the club. Ravi's mum has been suffering from knee pain for 5 years. Ravi's mum stays at home following doctor's advice. Ravi will pass Jaya's wishes to his mother.,0.08395478129386902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.33203125,8.64423076923077,7.239617598684211,5.937274639423077,5.0313091856060606
507,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,"Lynn and Diana are disgusted by sugar babies, Wilbur tries justifying this lifestyle, but Justin doesn't believe it.",0.06997054815292358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.674479166666666,11.016927083333334,9.502604166666666,7.716045673076923,6.723388671875
508,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Alice has a terrible flu. She's forgotten to vaccinate herself.,0.12406595796346664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2578125,10.859375,10.052734375,8.602864583333334,7.418212890625
509,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Sandra bought a present for Milla right before Marco's party and left it in his place. She asks Marco to bring it over. ,0.11034691333770752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.005208333333334,10.203776041666666,8.835069444444445,7.757486979166667,6.927734375
510,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Mum will prepare something to snack on for Steve.,0.12376618385314941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.609375,12.03515625,10.611979166666666,9.794921875,8.787760416666666
511,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", well I hope you feel better soon. Maybe you should see a doctor
Zariah: I'll think about it. Thanks for your concern",Zariah has been suffering from back pain recently.,0.4729159474372864,0.125,0.043478260869565216,0.06451612903225806,0.0,0.0,0.0,0.125,0.043478260869565216,0.06451612903225806,12.1640625,10.390625,9.625,9.12109375,8.4203125
512,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,James misses Hannah. They agree for James to pick Hannah up on Saturday at 8.,0.10315987467765808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.578125,9.9375,8.784505208333334,7.71533203125,6.841796875
513,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Rachel and Caron are getting drinks in Red Lion at 8 tonight.,0.11357596516609192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.796875,10.2109375,8.88984375,7.858258928571429,6.95703125
514,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Victor cannot help Sara with the event they're organizing as he's busy this Saturday.,0.07901462912559509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.80859375,10.931640625,9.916666666666666,8.57373046875,7.4568359375
515,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Mike and Dave notice Wendy got prettier. Dave wants to hit on her, but she's with Jerry. He'll try anyway.",0.21733127534389496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.276041666666666,9.912760416666666,8.57986111111111,7.48388671875,6.712239583333333
516,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
George: No problem, see you in an hour.",Patricia cannot talk now. George will call her in about an hour.,0.4031423032283783,0.3333333333333333,0.5,0.4,0.09090909090909091,0.14285714285714285,0.1111111111111111,0.3333333333333333,0.5,0.4,11.84375,10.989583333333334,9.7763671875,8.166015625,7.08740234375
517,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Mario is waiting on the airport in Luxemburg now.,0.09761805087327957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.765625,11.35546875,10.014322916666666,9.33203125,8.127604166666666
518,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Lena and Brian don't like their new professor. They will see each other at philosophy class tomorrow.,0.0767165869474411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.41796875,10.466796875,9.59765625,8.615885416666666,7.933238636363637
519,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,Elvina needs information about the dress code at the local theatre. Booth has been there before and recommends wearing something casual. Averil is surprised there even is a theatre.,-0.010734440758824348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9921875,8.96875,8.181966145833334,7.387939453125,6.65966796875
520,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", I'll make it quick. I'm just calling to say that I'm sorry for the way I acted earlier. I know I was out of line and I shouldn't have said those things. I was just really frustrated and I took it out on you. I hope you can forgive me.",Callum is still busy.,0.08931907266378403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,12.3515625,12.3515625,9.474609375,8.15625
521,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,?,Emily is waiting for Jacob while the buses have almost left.,0.04340001195669174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421875,10.375,9.1083984375,8.73046875,7.827008928571429
522,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,😠,"Chuck told Ella that he'd met up with Molly. He made up the story, as actually Molly refused to go out with him. ",0.017166631296277046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.322916666666666,8.870442708333334,8.063802083333334,6.810997596153846,6.1881103515625
523,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"😱
Rita: Yeah, it's called ""Skyline"" and it's gonna be fire! 🔥",Sally and Rita like Borns' new album very much. Rita is also excited about Florence's new single which comes out tomorrow. Sally didn't know about it.,0.41794896125793457,0.14285714285714285,0.3333333333333333,0.2,0.0,0.0,0.0,0.10714285714285714,0.25,0.15,11.26953125,8.74169921875,7.344075520833333,6.4595947265625,5.64306640625
524,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", Amanita!",Gloria is frustrated with her financial situation. She will try to plan her meals better.,0.17483392357826233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.13671875,9.6181640625,8.216145833333334,7.179931640625,6.476953125
525,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Haley sends Jenny and Tess a photo of when Bella the cat was 2 weeks old.,0.060767944902181625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.05078125,10.12109375,9.083984375,8.093315972222221,7.544034090909091
526,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Peter: But I'm not an economist, just a banker","Jeff, Peter and Miranda wonder what American and global economy will be like.",0.4929875135421753,0.07692307692307693,0.1,0.08695652173913043,0.0,0.0,0.0,0.07692307692307693,0.1,0.08695652173913043,12.4296875,11.341145833333334,10.65625,9.636067708333334,8.70947265625
527,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,:),Alexa asked Ethan to insult Hunter out of jealousy.,0.003068068064749241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7734375,11.333333333333334,10.857421875,9.908203125,8.873883928571429
